[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0x8180: 	<CsInsn 0x8180 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x8184: 	<CsInsn 0x8184 [013a43e2]: sub r3, r3, #0x1000>
>>>>Tracing instruction at 0x8188: 	<CsInsn 0x8188 [db10a0e3]: mov r1, #0xdb>
>>>>Tracing instruction at 0x818C: 	<CsInsn 0x818c [01f021e1]: msr cpsr_c, r1>
>>>>Tracing instruction at 0x8190: 	<CsInsn 0x8190 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x8194: 	<CsInsn 0x8194 [013a43e2]: sub r3, r3, #0x1000>
>>>>Tracing instruction at 0x8198: 	<CsInsn 0x8198 [d210a0e3]: mov r1, #0xd2>
>>>>Tracing instruction at 0x819C: 	<CsInsn 0x819c [01f021e1]: msr cpsr_c, r1>
>>>>Tracing instruction at 0x81A0: 	<CsInsn 0x81a0 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x81A4: 	<CsInsn 0x81a4 [023a43e2]: sub r3, r3, #0x2000>
>>>>Tracing instruction at 0x81A8: 	<CsInsn 0x81a8 [d310a0e3]: mov r1, #0xd3>
>>>>Tracing instruction at 0x81AC: 	<CsInsn 0x81ac [01f021e1]: msr cpsr_c, r1>
>>>>Tracing instruction at 0x81B0: 	<CsInsn 0x81b0 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x81B4: 	<CsInsn 0x81b4 [023943e2]: sub r3, r3, #0x8000>
>>>>Tracing instruction at 0x81B8: 	<CsInsn 0x81b8 [ff30c3e3]: bic r3, r3, #0xff>
>>>>Tracing instruction at 0x81BC: 	<CsInsn 0x81bc [ff3cc3e3]: bic r3, r3, #0xff00>
>>>>Tracing instruction at 0x81C0: 	<CsInsn 0x81c0 [df10a0e3]: mov r1, #0xdf>
>>>>Tracing instruction at 0x81C4: 	<CsInsn 0x81c4 [01f021e1]: msr cpsr_c, r1>
>>>>Tracing instruction at 0x81C8: 	<CsInsn 0x81c8 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x81CC: 	<CsInsn 0x81cc [c04084e3]: orr r4, r4, #0xc0>
>>>>Tracing instruction at 0x81D0: 	<CsInsn 0x81d0 [04f021e1]: msr cpsr_c, r4>
>>>>Tracing instruction at 0x81D4: 	<CsInsn 0x81d4 [01a843e2]: sub sl, r3, #0x10000>
>>>>Tracing instruction at 0x81D8: 	<CsInsn 0x81d8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x81F0: 	<CsInsn 0x81f0 [0010b0e3]: movs r1, #0>
>>>>Tracing instruction at 0x81F4: 	<CsInsn 0x81f4 [01b0a0e1]: mov fp, r1>
>>>>Tracing instruction at 0x81F8: 	<CsInsn 0x81f8 [0170a0e1]: mov r7, r1>
>>>>Tracing instruction at 0x81FC: 	<CsInsn 0x81fc [78009fe5]: ldr r0, [pc, #0x78]>
>>>>Tracing instruction at 0x8200: 	<CsInsn 0x8200 [78209fe5]: ldr r2, [pc, #0x78]>
>>>>Tracing instruction at 0x8204: 	<CsInsn 0x8204 [002052e0]: subs r2, r2, r0>
>>>>Tracing instruction at 0x8208: 	<CsInsn 0x8208 [ad0a00eb]: bl #0xacc4>
>>>>Tracing instruction at 0xACC4: 	<CsInsn 0xacc4 [030010e3]: tst r0, #3>
>>>>Tracing instruction at 0xACC8: 	<CsInsn 0xacc8 [30402de9]: push {r4, r5, lr}>
>>>>Tracing instruction at 0xACCC: 	<CsInsn 0xaccc [3600000a]: beq #0xadac>
>>>>Tracing instruction at 0xADAC: 	<CsInsn 0xadac [00e0a0e1]: mov lr, r0>
>>>>Tracing instruction at 0xADB0: 	<CsInsn 0xadb0 [0230a0e1]: mov r3, r2>
>>>>Tracing instruction at 0xADB4: 	<CsInsn 0xadb4 [d0ffffea]: b #0xacfc>
>>>>Tracing instruction at 0xACFC: 	<CsInsn 0xacfc [030053e3]: cmp r3, #3>
>>>>Tracing instruction at 0xAD00: 	<CsInsn 0xad00 [1e00009a]: bls #0xad80>
>>>>Tracing instruction at 0xAD04: 	<CsInsn 0xad04 [ffc001e2]: and ip, r1, #0xff>
>>>>Tracing instruction at 0xAD08: 	<CsInsn 0xad08 [0cc48ce0]: add ip, ip, ip, lsl #8>
>>>>Tracing instruction at 0xAD0C: 	<CsInsn 0xad0c [0f0053e3]: cmp r3, #0xf>
>>>>Tracing instruction at 0xAD10: 	<CsInsn 0xad10 [0cc88ce0]: add ip, ip, ip, lsl #16>
>>>>Tracing instruction at 0xAD14: 	<CsInsn 0xad14 [2700009a]: bls #0xadb8>
>>>>Tracing instruction at 0xAD18: 	<CsInsn 0xad18 [102043e2]: sub r2, r3, #0x10>
>>>>Tracing instruction at 0xAD1C: 	<CsInsn 0xad1c [0f40c2e3]: bic r4, r2, #0xf>
>>>>Tracing instruction at 0xAD20: 	<CsInsn 0xad20 [20508ee2]: add r5, lr, #0x20>
>>>>Tracing instruction at 0xAD24: 	<CsInsn 0xad24 [045085e0]: add r5, r5, r4>
>>>>Tracing instruction at 0xAD28: 	<CsInsn 0xad28 [2242a0e1]: lsr r4, r2, #4>
>>>>Tracing instruction at 0xAD2C: 	<CsInsn 0xad2c [10208ee2]: add r2, lr, #0x10>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
